Country,Year,corruption_and_economic_crime,intentional_homicide,violent_and_sexual_crime,firearms_trafficking,access_and_functioning_of_justice
Austria,2019,1551.5882352941176,6.877736197956654,0.0,24769.266678882384,532.3397955694912
Austria,2020,1430.5588235294117,5.529638147296898,0.0,20394.443077711883,500.3543510115975
Austria,2021,792.8,5.203383848153109,0.0,19283.76859082232,523.3735154479879
Austria,2022,1171.735294117647,6.322418834741505,0.0,19786.504708228316,588.6764862441596
Austria,2023,1328.090909090909,7.962912991227086,0.0,6269.912895702434,1147.2063041676963
Azerbaijan,2019,2806.25,25.31801896558264,908.686274509804,1413.58716734696,37.17943778048591
Azerbaijan,2020,1561.5357142857142,27.32500159958225,0.0,1358.5555668342895,37.54646045004501
Azerbaijan,2021,2566.5625,24.79250342419995,2650.753424657534,556.6895526334791,41.90549636150069
Azerbaijan,2022,0.0,32.26252938725645,2.0,0.0,0.0
Azerbaijan,2023,0.0,37.03135764272744,1037.212765957447,0.0,0.0
Azerbaijan,2024,0.0,59.2,15667.5,0.0,0.0
Bahamas,2019,619.2857142857143,13.539094439375829,0.0,290.33191172480383,274.55121533819647
Bahamas,2020,1177.2058823529412,10.274112757341909,0.0,1060.5199786893324,179.89947023336038
Bahamas,2021,690.7941176470588,18.352618787926662,0.0,1624.64309950892,157.37130891130565
Bahamas,2022,1552.65,29.694484184271477,249.55357142857144,2907.224797985267,172.8781582231256
Bahrain,2019,0.0,0.9122382858124802,0.0,0.0,0.0
Bahrain,2020,1.0,1.0,1.0,1.0,1.0
Bahrain,2021,0.0,0.5604557879277454,2028.6875,0.0,0.0
Bahrain,2022,0.0,1.1073065520819243,0.0,0.0,0.0
Bangladesh,2020,294.0,0.0,0.0,0.0,0.0
Barbados,2019,44813.26315789474,9.603453105500442,0.0,271.0266561908,96.92606438306233
Barbados,2020,114918.40625,9.239527187703708,0.0,193.74558870065707,269.6430290594892
Barbados,2021,59501.85294117647,7.540485594855991,0.0,177.8468865854001,205.1108576351293
Barbados,2022,28449.4,7.956648721749881,0.0,276.0463704096496,194.4044406976845
Barbados,2023,0.0,2.9403732812912566,0.0,0.0,220.2812346518569
Belarus,2019,110235.41666666669,25.257359953177133,0.0,291.5991825687197,187.82692430519765
Belgium,2019,1681.6666666666667,11.165861187774649,1296.4444444444443,44923.272262670514,9455.327422554645
Belgium,2020,2827.5333333333333,7.255171344269976,0.0,45356.08804425822,8652.584232776178
Belgium,2021,1766.258064516129,11.462368918784,0.0,41124.09703391699,9379.533898897114
Belgium,2022,1491.5666666666666,7.47660518094948,0.0,34638.136879674166,10011.345631954457
Belgium,2023,727.35,0.0,7264.938461538461,11062.177118079557,10114.79168404424
Belize,2019,67077.38461538461,17.802489519617094,0.0,85.40578503905499,228.3317622553371
Belize,2020,61017.77777777778,12.425520681492978,0.0,405.94769509133937,121.73044430809814
Belize,2021,77497.4,14.792333458723707,0.0,394.136443676751,47.40399002247389
Belize,2022,69743.07142857143,13.481304153479488,0.0,483.48581781605697,82.39896200171314
Bermuda,2019,0.0,1.023956822187905,0.0,37.68640277606924,0.0
Bermuda,2020,0.0,5.443375615228706,0.0,39.078253962323934,0.0
Bermuda,2021,0.0,5.696161459590791,0.0,37.41938516680832,0.0
Bermuda,2022,0.0,10.043670874405416,0.0,0.0,0.0
Bermuda,2023,0.0,4.46817220649324,0.0,0.0,0.0
Bhutan,2019,19064.42857142857,0.7271142593757907,0.0,0.0,111.3787799546039
Bhutan,2020,46251.357142857145,1.8288981646216584,0.0,0.0,104.85185414139627
Bhutan,2023,0.0,0.0,3.3142857142857145,0.0,0.0
Bolivia (Plurinational State of),2019,75454.75,44.13092212723202,0.0,7541.307885166617,823.5443274516593
Bolivia (Plurinational State of),2020,66620.3125,33.85246051576588,0.0,7262.292657896394,637.9686408061399
Bolivia (Plurinational State of),2021,56790.41666666666,27.397192942401634,17.511111111111113,8553.880405980033,786.1054214715758
Bolivia (Plurinational State of),2022,62998.833333333336,31.31808878417364,404.3181818181818,6430.464456295994,1043.1973870282038
Bolivia (Plurinational State of),2023,110967.88888888888,49.2901186586371,174.76271186440678,1637.189606843348,2238.4911531406347
Bosnia and Herzegovina,2019,109712.89285714286,5.115614009143251,0.0,1425.1022792109077,82.24412104140058
Bosnia and Herzegovina,2020,80829.7,3.7761669175343138,0.0,2019.2458990398327,74.69740285168334
Bosnia and Herzegovina,2021,49447.17857142857,3.4530784694397005,0.0,1485.79040516952,86.58867163393718
Bosnia and Herzegovina,2022,64184.15,3.302291183246428,0.0,1385.031015063245,61.209274216806975
Bosnia and Herzegovina,2023,75075.125,3.974729610596063,0.0,638.257830888166,95.33050087975109
Botswana,2019,20832.625,0.0,93.33333333333331,0.0,1181.0617364390546
Botswana,2020,107465.875,60.70335919506995,0.0,0.0,1187.142488239644
Botswana,2021,0.0,61.57920717453457,0.0,0.0,0.0
Brazil,2019,79586.28571428571,7525.517299176346,0.0,0.0,82337.04490080586
Brazil,2020,12390.0,1410.1819415026382,22004.172413793105,103845.24170164722,31285.18613713304
Brazil,2021,0.0,1935.10316450516,18512.53448275862,106129.10045683016,40541.712780074886
Brazil,2022,0.0,1919.886618505069,19733.275862068964,107170.22315482685,43910.24425170796
Brazil,2023,0.0,1880.1373436468891,16959.689655172413,64038.17444647774,47908.80471945858
Bulgaria,2019,374.6538461538461,20.27540117602119,16.305555555555557,3987.083121207482,345.97308817753566
Bulgaria,2020,852.5384615384615,14.883467524206225,14.61818181818182,3787.1349240242994,332.3078758014776
Bulgaria,2021,1472.962962962963,19.8218437520022,1272.4444444444443,3911.914023579961,336.65843806973226
Bulgaria,2022,738.6153846153846,18.26211693997582,810.5,3920.5704833325785,373.1375963541025
Bulgaria,2023,1318.2142857142858,21.692685312861578,0.0,1423.677888574431,444.4451544578323
Burundi,2019,0.0,0.0,27.0,0.0,0.0
Cabo Verde,2019,1276065.0,14.18590977648106,0.0,0.0,0.0
Cabo Verde,2020,0.0,15.477861942185612,0.0,0.0,0.0
Cambodia,2020,11.15713,0.0,0.0,0.0,0.0
Cameroon,2019,1376681.5,0.0,0.0,0.0,812.6737512151508
Cameroon,2020,87198.5,307.6170239712699,0.0,1233.2309165527774,1035.1008319242956
Cameroon,2021,0.0,0.0,0.0,1248.261476499652,1130.5598161180374
Cameroon,2022,0.0,937.3800445966848,0.0,1330.3540188044444,0.0
Cameroon,2023,0.0,0.0,0.0,0.0,2263.198665559945
Canada,2019,43739.857142857145,45.167856644929,0.0,56485.06356701683,6943.005776087501
Canada,2020,15961.714285714286,51.131920584181806,0.0,32616.408954890438,7095.968170910379
Canada,2021,59807.28571428572,51.86910921695053,0.0,40066.29142466792,7806.386418632795
Canada,2022,62570.28571428572,58.49005382171312,0.0,25320.175286986778,8059.062371773337
Canada,2023,3290.0,68.47026697398239,0.0,18690.87397405102,24484.931623270197
Cayman Islands,2019,0.0,2.4852882201791253,0.0,0.0,0.0
Cayman Islands,2020,0.0,3.68389884180565,0.0,0.0,0.0
Chile,2019,203975.22857142857,67.38849962888493,1384.6065573770493,34539.296703606626,3533.253598084812
Chile,2020,291319.26470588235,77.84837672377164,0.0,39939.69917976174,3084.117627737065
Chile,2021,304222.4117647059,66.07092838371918,2090.106382978724,31023.961147286427,3617.665355405597
Chile,2022,147550.79411764705,94.4198680164274,0.0,33485.388029709386,3636.559359583925
Chile,2023,99010.95454545454,118.55793611025852,0.0,3370.2426417536008,3164.627376119241
China,2019,0.0,3689.759181400572,0.0,0.0,0.0
China,2020,0.0,3578.750928035268,0.0,0.0,0.0
China,2022,0.0,3386.237584096324,0.0,221381.043276195,0.0
"China, Hong Kong Special Administrative Region",2019,962.75,2.027598417463211,0.0,4202.388857795578,847.1677916613734
"China, Hong Kong Special Administrative Region",2020,3344.75,1.865552981805418,0.0,3712.745596640933,700.0986752769657
"China, Hong Kong Special Administrative Region",2021,153.75,2.1214368397220724,0.0,3866.47097914944,684.0185162162608
"China, Hong Kong Special Administrative Region",2022,7521.375,2.7506080740876717,0.0,3697.775741303732,600.0560439510763
"China, Hong Kong Special Administrative Region",2023,0.0,4.303736978744013,0.0,998.997237407475,631.3705793885299
"China, Macao Special Administrative Region",2019,372.7600726818182,0.8562563496887655,0.0,721.4260064936257,34.40727675157475
"China, Macao Special Administrative Region",2020,290.0816759090909,0.6574707757971869,0.0,613.8163474686907,27.57725593986009
"China, Macao Special Administrative Region",2021,347.7840833181818,1.077272882749735,0.0,586.3458309265574,25.63412997733416
"China, Macao Special Administrative Region",2022,252.86808466666668,0.9841141949697632,0.0,703.4388496169536,25.61283556591827
"China, Macao Special Administrative Region",2023,0.0,1.6146066804618908,0.0,0.0,0.0
Colombia,2019,151552.5,805.5866095816472,9896.026666666668,27544.72152413306,9701.128890804855
Colombia,2020,83334.70588235294,829.0569893391923,10070.078125,14822.176971413124,8385.03221800162
Colombia,2021,508782.8108108108,953.9429192279316,33749.21052631579,15654.171815629696,8802.056481040972
Colombia,2022,300292.3448275862,951.6415086682076,21521.30357142857,18137.0293628158,7358.269921251708
Colombia,2023,77754.27777777778,1561.6046703636414,17927.58620689655,6300.322627504544,14118.349209229957
Costa Rica,2019,123859.80645161292,42.38143548632125,0.0,2883.758880129534,1933.4771357769748
Costa Rica,2020,184728.2333333333,39.482977330938965,0.0,2099.917559105072,1555.929489980772
Costa Rica,2021,112340.26666666666,62.350884061064114,0.0,1991.4056894079945,1562.6591657217532
Costa Rica,2022,166045.23333333334,68.8534411280861,725.6333333333333,935.8772312741872,1996.384255690828
Costa Rica,2023,141726.7,192.94402428321536,0.0,429.13518308263616,2242.872086379747
Croatia,2019,180.55882352941177,2.7768647884412188,0.0,2438.469553299114,102.37644951795204
Croatia,2020,231.11764705882356,3.2046365173638423,2017.0,2322.9103906087025,84.94333143860335
Croatia,2021,243.02857142857144,2.861435183999281,6993.0,2400.3390661334006,100.11128129425408
Croatia,2022,334.4117647058824,2.86570588830018,3214.0,2404.807062390621,99.75873713502816
Croatia,2023,674.8181818181819,2.767829943064494,2557.0,1209.0828684529524,222.39883706639176
Croatia,2024,0.0,0.0,4164.0,0.0,0.0
Cuba,2019,0.0,168.9067980226367,0.0,0.0,0.0
Cyprus,2019,121227.14285714286,2.8810654730273675,44.01639344262295,5449.43120038022,24.94151803981936
Cyprus,2020,188328.5,4.133422033171646,0.0,3770.693469255136,27.842721086868227
Cyprus,2021,357268.8965517241,4.620796117816083,24.181818181818183,3639.974550091437,37.349529145439895
Cyprus,2022,239056.75,2.254975390875944,25.8,479.0513629379088,36.09299872633882
Cyprus,2023,167585.36363636365,2.372636499463963,28.34375,397.97930649733377,40.057936849301086
Cyprus,2024,0.0,8.666666666666666,0.0,0.0,0.0
Czechia,2019,292649.0,7.455412355877621,0.0,9238.443244649468,622.0044114686341
Czechia,2020,123133.75,5.411322822928857,0.0,7459.554608762293,313.3287348534661
Czechia,2021,62554.28,3.9402578550864074,0.0,7430.593002819689,310.8980191373012
Czechia,2022,97019.0,6.738435757539688,0.0,6900.486416886469,357.09080596656514
Czechia,2023,179934.33333333334,7.226356275468526,0.0,2233.079104983845,634.3702833019233
Democratic Republic of the Congo,2019,0.0,0.0,320.0,0.0,0.0
Denmark,2019,16724.5,4.737130162563646,164.49056603773585,8084.766842563221,1268.351370990052
Denmark,2020,34830.17857142857,6.133759248666044,0.0,8088.483092709838,1605.3576599420946
Denmark,2021,7338.482758620689,4.4675406788290175,216.28125,6851.445494767519,1679.6925258906
Denmark,2022,10133.42857142857,5.7301716179454125,199.82142857142856,7167.7279721005,1713.8185993423212
Denmark,2023,58281.944444444445,4.867629587657168,118.36734693877553,3044.9028969553524,2232.0717825238207
Dominica,2019,51958.72222222222,5.390106498019271,0.0,99.41178282992333,206.3336346331317
Dominica,2020,38355.1,6.876302776538093,0.0,70.6120415646167,161.01513178340468
Dominica,2021,13193.8,3.986250665167841,0.0,48.99396802466776,153.72600517841724
Dominica,2022,83762.95,9.330518609213588,0.0,16.65842119312155,165.4764758634031
Dominica,2023,0.0,5.636785122988578,0.0,0.0,162.3116763518542
Dominican Republic,2019,6723.222222222223,72.53593224555397,0.0,7682.743781279893,658.0379350604684
Dominican Republic,2020,133031.625,69.12961067538046,0.0,3396.8361261468185,508.97700842505344
Dominican Republic,2021,9464.0,93.97458732454676,0.0,2648.387369306754,668.4160876449757
Dominican Republic,2022,6869.0,107.41588650674665,0.0,15663.75316117153,660.127204101372
Dominican Republic,2023,0.0,113.6415529661139,0.0,0.0,1393.2884003159222
Ecuador,2019,17047.10066666667,89.62358164784729,0.0,10527.984797977151,4383.069749691847
Ecuador,2020,23703.63333333333,103.7436974038145,0.0,7344.452977118929,3904.6903253023634
Ecuador,2021,30336.62,147.91150247599592,0.0,6463.203301102351,4153.545046318019
Ecuador,2022,12448.266666666666,289.4956807675009,16064.333333333334,5538.63588097245,4462.459201882871
Ecuador,2023,33994.85,717.6102676346466,7510.409090909091,3042.03452150896,4234.797444712853
Egypt,2020,0.0,69.62841460319412,0.0,0.0,0.0
Egypt,2021,0.0,127.7321099207776,0.0,0.0,0.0
El Salvador,2019,7.472463272727272,160.14910799588614,696.1833333333333,3447.340653141356,743.9723908914482
El Salvador,2020,11.744250029411765,91.44697047584226,0.0,3214.265869075444,607.8153508947743
El Salvador,2021,3.393871970588235,83.23324605648529,310.1774193548387,3183.167056574591,726.7371977384735
El Salvador,2022,13.65245615,42.10703862296925,597.8548387096774,8314.048389652922,814.8422579937269
El Salvador,2023,0.0,0.0,0.0,252.18574184553816,0.0
Estonia,2019,55286.0,5.120818730608004,0.0,673.4835447007556,88.71786728659431
Estonia,2020,41829.0,5.319875363039521,0.0,367.06748925653454,82.61171159449772
Estonia,2021,29702.068965517243,3.379763323654506,0.0,338.23934597865264,85.64877266082448
Estonia,2022,8755.23076923077,2.8475322931261493,0.0,306.7096359766472,78.67555819364836
Estonia,2023,70242.94444444444,2.592916488750062,0.0,212.45167600568251,97.74538715248826
Eswatini,2021,2.4735364444444445,15.608742763195458,0.0,0.0,647.4707763702799
Fiji,2020,0.0,6.283828028475009,0.0,0.0,0.0
Fiji,2021,2991.0,3.721773269124456,0.0,0.0,0.0
Fiji,2022,0.0,8.37110956170099,0.0,0.0,0.0
Fiji,2023,0.0,4.2945249259037634,0.0,0.0,0.0
Finland,2019,79788.84375,7.967714659683031,4205.0,19925.80388527419,537.2221193345006
Finland,2020,80808.25,8.039496582382878,0.0,16472.636426219506,564.8679028392762
Finland,2021,48853.36363636364,6.207286918858488,0.0,11590.67800103502,647.7830694071743
Finland,2022,30663.5625,5.980969584723012,0.0,11028.52310124692,668.0245918996334
Finland,2023,86725.1,20.09861465767747,0.0,4586.8623668388345,1168.4956611417351
France,2019,59019.43333333333,60.65963495669662,625.2456140350877,106821.63492603094,34499.95830678257
France,2020,23987.9,56.37378597327432,0.0,88320.45871263953,33417.38765719484
France,2021,36095.93548387097,60.58824292676889,4398.0,108571.79081885098,38866.47366517709
France,2022,23185.4,67.6606691088628,4013.5,93232.98086632746,42717.6486878843
France,2023,6851.681818181818,76.12612029871603,4876.571428571428,34017.67697557182,59272.651231082935
France,2024,0.0,220.5,0.0,0.0,0.0
French Guiana,2019,0.0,25.50604055025775,0.0,0.0,0.0
French Guiana,2020,0.0,26.04354991524985,0.0,0.0,0.0
French Polynesia,2021,9.979854,0.0,0.0,0.0,0.0
Gambia,2020,533.0,0.0,0.0,0.0,0.0
Georgia,2019,939.375,24.74118444524322,95.07272727272728,0.0,376.0247702953008
Georgia,2020,0.0,12.591651355633497,0.0,0.0,0.0
Germany,2019,70765.23333333334,46.20495691631911,0.0,153322.38239561592,10033.33768415127
Germany,2020,55003.86666666667,54.22269044938076,0.0,136473.67506060976,9770.392997321063
Germany,2021,62257.35483870968,46.83519026452878,0.0,151465.3649354966,9943.274043356663
Germany,2022,97392.76666666666,46.0148681156954,0.0,126065.2148314972,11617.438214146505
Germany,2023,47992.16666666666,58.25244826865679,0.0,20505.263257812017,21974.459738885605
Ghana,2019,0.0,286.4133385659689,0.0,0.0,5887.190226256303
Ghana,2020,0.0,185.8704945665148,0.0,0.0,4471.908611798948
Ghana,2021,9505.666666666666,201.9274660232892,0.0,0.0,4894.170870150009
Ghana,2022,0.0,203.24913060709693,0.0,0.0,0.0
Gibraltar,2024,0.0,0.0,1.0,0.0,0.0
Greece,2019,466.1071428571428,11.85137066264396,2857.095238095238,10705.379333913255,125.89342370278186
Greece,2020,449.78125,11.70676743993101,1311.2209302325582,8853.578672681104,122.46991995712372
Greece,2021,1488.6666666666667,11.339685278547408,1132.8170731707316,6829.441701176077,209.6295710505694
Greece,2022,735.4375,13.420332464589867,1538.835294117647,7715.820622375571,246.8481437659424
Greece,2023,1055.95,7.702644078075656,1889.7105263157891,2503.4454332176683,251.7114398355593
Grenada,2019,807.375,3.2551943216761576,0.0,114.02819577348689,132.52702729889393
Grenada,2020,1288.0,2.820732985816989,0.0,161.4548433709576,267.670770025662
Grenada,2021,687.6,1.5075057152170834,0.0,370.4888625648589,281.6434565256204
Grenada,2022,2327.65,2.488100349890675,0.0,404.3626245965869,302.2137619901597
Grenada,2023,464.0,3.078502376143478,0.0,38.27593471214088,292.5372842543005
Guam,2019,0.0,5.663057450805895,0.0,0.0,0.0
Guatemala,2019,728.6129032258065,315.8450842034358,923.5,3815.9636021013225,2573.6464860981737
Guatemala,2020,912.4285714285714,211.8530078683564,0.0,6804.570152066614,2472.563270779258
Guatemala,2021,559.5,231.31258272912424,0.0,5388.840083502236,2122.1910199953177
Guatemala,2022,1596.9,223.75872156226268,0.0,5354.51468863605,2009.515340528956
Guatemala,2023,355.2,371.2238221080282,0.0,2483.328938924886,2439.273223445758
Guinea,2019,1.0,1.0,1.0,1.0,1.0
Guyana,2019,812.2285714285714,14.275687459022148,2.5,2138.598344116537,152.22673731170022
Guyana,2020,1383.7,16.132290288474813,7.5,2464.8645243502638,206.12683426976733
Guyana,2021,448.52941176470586,12.619285641250016,61.0,905.6891381605096,110.80109941113936
Guyana,2022,317.15,12.219203784848435,0.0,1795.924503330326,196.2943345723492
Guyana,2023,359.6818181818182,16.509215310883466,60.44615384615385,386.7546237473066,126.36315076271548
Haiti,2020,0.0,432.38608011411975,0.0,0.0,0.0
Haiti,2021,0.0,545.4687293847861,0.0,0.0,0.0
Haiti,2022,0.0,737.2044009766067,0.0,0.0,0.0
Haiti,2023,0.0,1617.016361611246,0.0,0.0,0.0
Holy See,2019,1.0,1.0,1.0,1.0,1.0
Holy See,2020,1.0,1.0,1.0,1.0,1.0
Holy See,2021,5.14434125,0.0,0.0,0.0,0.0
Holy See,2022,13.28243235,0.0,0.0,0.0,0.0
Holy See,2023,7.831204181818181,0.0,0.0,595.8791851729164,56.337874201143606
Honduras,2019,270.6363636363636,254.22678673236732,0.0,1633.7485427489562,237.53421988574965
Honduras,2020,5788.125,222.14367847087507,0.0,1335.950878397358,170.12322556073354
Honduras,2021,576.0357142857143,241.66473772938932,0.0,2302.7656040089587,540.4293190885097
Honduras,2022,551.2666666666667,224.7754819849632,0.0,1734.2379959699608,466.7597719977344
Honduras,2023,1020.0909090909092,295.4628359959738,0.0,451.3322097494644,1107.1161904884812
Hungary,2019,629.5,5.624734549375503,0.0,12941.367518833607,214.71552394285376
Hungary,2020,561.7727272727273,6.907919692402449,0.0,11420.628906368578,265.0937233120853
Hungary,2021,574.0,6.256492223604064,0.0,11728.818260103732,272.52117140474104
Hungary,2022,351.04545454545456,7.965619648692547,530.9659090909091,11374.862560616248,273.891858169301
Hungary,2023,416.5,6.850674231416411,1862.6470588235293,3908.939198855722,656.912460125411
Iceland,2019,806.0714285714286,0.1160070580815088,0.0,557.6270329518024,149.1176633873903
Iceland,2020,508.2142857142857,0.6381158724160936,0.0,544.651711947972,124.30685680306806
Iceland,2021,512.7142857142857,0.3214179990454596,0.0,469.8181690803361,149.2428693018036
Iceland,2022,2332.5,0.5081853442406402,0.0,420.9141265887702,146.2872989873947
Iceland,2023,1610.0,0.683734176198822,0.0,108.33082324928796,125.90745835564184
India,2019,0.0,12432.13585189756,0.0,23790.23873282853,0.0
India,2020,44.0,11874.334600763394,0.0,24124.557299798984,0.0
India,2021,0.0,11697.313947574852,0.0,23930.41919760727,0.0
India,2022,0.0,13378.069756243034,0.0,0.0,0.0
Indonesia,2019,0.0,0.0,0.0,7029.530295377762,0.0
Indonesia,2020,187.66666666666663,0.0,0.0,6182.116855852962,0.0
Indonesia,2021,268.0,434.6569963349901,0.0,18254.387103506477,2046.8393100138624
Indonesia,2022,201.57142857142856,289.78777534826685,0.0,31713.87143527465,4348.45897563419
Indonesia,2023,412.0,0.0,0.0,0.0,0.0
Iraq (Central Iraq),2019,1122.0,4284.702017134973,0.0,904.0,165.1556033604995
Iraq (Central Iraq),2020,6281.25,4464.663418469447,0.0,927.3333333333334,265.0982210111211
Iraq (Central Iraq),2021,447.5,5859.681110140547,0.0,0.0,327.1702058417967
Ireland,2019,1776.65,1.8270508273786408,58.45454545454545,6931.796806794815,945.5713108194004
Ireland,2020,279.7,1.8922049008416124,689.2,8988.920247916034,850.0096059734426
Ireland,2021,344.04761904761904,1.2938362051345915,1823.3333333333333,6004.969952914737,968.5283483794848
Ireland,2022,1818.2,3.456449645514444,0.0,6113.388843749668,457.5536773964925
Ireland,2023,298.125,2.6339579496811587,0.0,1664.131283294821,1026.159533747283
Israel,2019,66.99444085714286,15.56064856021592,0.0,7572.931232777598,4779.57712030091
Israel,2020,324.4884332857143,16.731513273070437,0.0,3460.104813326531,5071.733360710951
Israel,2021,205.84757428571427,18.213859294230232,0.0,6014.7997257859615,5148.433277251754
Israel,2022,37.25536114285715,16.758489656559796,0.0,1914.3758077548096,5555.426900195053
Israel,2023,276.82096966666666,5.419629766772859,0.0,7448.926207689852,5146.758397511147
Israel,2024,0.0,5.777777777777778,0.0,0.0,0.0
Italy,2019,89.87701238235294,33.77098695082982,2387.6666666666665,72692.82771925918,5929.704186387051
Italy,2020,18.920693088235296,30.92075130663199,0.0,59558.578975638055,5384.72183033601
Italy,2021,104.66715485714286,30.61680460457469,3993.769230769231,59463.66856164909,5656.380487358887
Italy,2022,197.58832955882352,30.75893457308089,1367.0,58667.288335338046,5883.708271229456
Italy,2023,50.26349382608696,28.084685262280622,0.0,16400.124129542128,4149.562416948606
Jamaica,2019,32.490764,100.23782008155844,666.0,3250.39955818147,508.3911749881609
Jamaica,2020,10.4234015,84.35105716754208,0.0,1693.8573995658298,419.6523268305555
Jamaica,2021,11.4435805,92.77216116479086,957.6595744680852,2089.320373269792,401.5581075411192
Jamaica,2022,25.0814767,111.57920255871343,0.0,1269.368721813324,351.6303665236189
Jamaica,2023,24.664460666666667,127.53751985750937,0.0,213.64345607829108,340.4128443716064
Japan,2019,4.7130686,58.17089270066213,642.3478260869565,86463.11011885642,0.0
Japan,2020,3.9794226315789474,47.991578982029786,1670.190476190476,25533.62959285127,3044.241665813768
Japan,2021,517.6194408888889,46.05112740030551,593.0666666666667,24703.114985894787,2989.977160834504
Japan,2022,5.125295611111111,43.8621541478104,778.4375,24620.630219395385,3265.6104505800904
Japan,2023,1.3642615,48.91314429674981,2836.285714285714,7763.665186791329,4034.141030251386
Jordan,2019,4.183042538461539,13.186470353935992,0.0,1377.9495433738562,331.174431556955
Jordan,2020,25.383407166666668,13.595048016013356,0.0,1859.228560404883,219.28554092796097
Jordan,2021,17.6329395,10.185884860686826,0.0,1549.702286613732,301.6009794371336
Jordan,2022,6.373188416666667,10.550688637519896,891.8571428571429,1743.6528912492668,370.3865174653649
Jordan,2023,9.282156666666667,13.011524350936725,0.0,1807.0458581636185,351.16825992342046
Kazakhstan,2019,0.0,352.3246128033679,570.25,15289.10662584188,0.0
Kazakhstan,2020,9.774821375,137.14267614897815,436.71875,12435.760027785647,0.0
Kazakhstan,2021,0.0,188.7703597099281,0.0,0.0,0.0
Kazakhstan,2022,0.0,171.61911500093677,0.0,0.0,0.0
Kenya,2019,1.21289075,79.12868340505351,0.0,4765.117791780133,2933.885426371229
Kenya,2020,2.6531784375,91.40570258425012,0.0,8544.093147271089,3140.586288910016
Kenya,2021,8.0393821875,127.7277762930428,2404.08,6385.250964940259,3238.3234699043714
Kenya,2022,0.5562170000000001,119.94678154770062,0.0,0.0,3085.8441357404736
Kiribati,2021,1.0,1.0,1.0,1.0,1.0
